Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.luxury,available,132,44%,3,"Business,General,Media,Technology",,,
second.luxury,available,120,23%,6,"General,Mathematics",,,
flat.luxury,available,116,24%,4,"Construction,Real Estate",,,
tenth.luxury,available,116,7%,5,Mathematics,,,
eight.luxury,available,102,23%,5,"General,Mathematics",,,
crack.luxury,available,100,20%,5,Sports,,,
eighth.luxury,available,100,6%,6,Mathematics,,,
sixth.luxury,available,100,8%,5,Mathematics,,,
third.luxury,available,100,16%,5,Mathematics,,,
ninth.luxury,available,100,9%,5,Mathematics,,,
nought.luxury,available,92,4%,6,Mathematics,,,
twentieth.luxury,available,92,3%,9,Mathematics,,,
leash.luxury,available,90,7%,5,"General,Health and Fitness,Retail",,,
ace.luxury,available,88,34%,3,Sports,,,
three.luxury,available,88,24%,5,Mathematics,,,
fifteen.luxury,available,88,13%,7,Mathematics,,,
sixteen.luxury,available,88,11%,7,Mathematics,,,
ten.luxury,available,88,28%,3,"General,Mathematics",,,
eleven.luxury,available,88,33%,6,Mathematics,,,
twelve.luxury,available,88,18%,6,"General,Mathematics",,,
hundred.luxury,available,88,14%,7,Mathematics,,,
cipher.luxury,available,86,29%,6,Mathematics,,,
xiv.luxury,available,86,12%,3,Mathematics,,,
xix.luxury,available,86,11%,3,Mathematics,,,
nineteen.luxury,available,84,8%,8,Mathematics,,,
thirteen.luxury,available,84,10%,8,Mathematics,,,
fourteen.luxury,available,84,8%,8,Mathematics,,,
seventeen.luxury,available,84,7%,9,Mathematics,,,
grand.luxury,available,84,25%,5,"Finance,General",,,
twentytwo.luxury,available,84,11%,10,Mathematics,,,
thousand.luxury,available,84,8%,8,Mathematics,,,
fivesome.luxury,available,82,1%,8,Sports,,,
decade.luxury,available,82,10%,6,Mathematics,,,
dozen.luxury,available,82,10%,5,Mathematics,,,
trio.luxury,available,80,21%,4,Entertainment,,,
nine.luxury,available,80,24%,4,"General,Mathematics",,,
two.luxury,available,80,24%,3,Mathematics,,,
seventh.luxury,available,80,10%,7,Mathematics,,,
forty.luxury,available,80,9%,5,Mathematics,,,
yard.luxury,available,80,26%,4,"Construction,General",,,
twenty.luxury,available,80,12%,6,Mathematics,,,
twentysix.luxury,available,78,8%,10,Mathematics,,,
nineteenth.luxury,available,76,3%,10,Mathematics,,,
thousandth.luxury,available,76,1%,10,Mathematics,,,
threed.luxury,available,76,7%,7,Technology,,,
hundredth.luxury,available,76,1%,9,Mathematics,,,
fourteenth.luxury,available,76,1%,10,Mathematics,,,
thirteenth.luxury,available,76,4%,10,Mathematics,,,
eighteen.luxury,available,76,7%,8,Mathematics,,,
firstrate.luxury,available,76,6%,10,Business,,,
fifteenth.luxury,available,76,2%,9,Mathematics,,,
single.luxury,available,74,19%,6,Sports,,,
trey.luxury,available,72,14%,4,Sports,,,
eightieth.luxury,available,72,1%,9,Mathematics,,,
seventieth.luxury,available,72,1%,10,Mathematics,,,
trinity.luxury,available,72,18%,7,Religion,,,
sixtieth.luxury,available,72,1%,8,Mathematics,,,
ternary.luxury,available,72,7%,7,Mathematics,,,
liv.luxury,available,72,27%,3,Mathematics,,,
ninetieth.luxury,available,72,1%,9,Mathematics,,,
unity.luxury,available,70,40%,5,Mathematics,,,
tiptop.luxury,available,70,24%,6,Fashion,,,
thirtieth.luxury,available,68,1%,9,Mathematics,,,
foursome.luxury,available,68,4%,8,Sports,,,
ane.luxury,available,68,12%,3,Mathematics,,,
fortieth.luxury,available,68,0%,8,Mathematics,,,
septenary.luxury,available,68,1%,9,Mathematics,,,
octonary.luxury,available,68,1%,8,Mathematics,,,
fiftieth.luxury,available,68,0%,8,Mathematics,,,
sevener.luxury,available,68,1%,7,Mathematics,,,
ennead.luxury,available,68,5%,6,Mathematics,,,
threesome.luxury,available,68,5%,9,Entertainment,,,
xiii.luxury,available,66,9%,4,Mathematics,,,
six.luxury,available,66,26%,3,Mathematics,,,
sextet.luxury,available,66,1%,6,Entertainment,,,
xii.luxury,available,66,10%,3,Mathematics,,,
acappella.luxury,available,66,6%,10,Entertainment,,,
xvii.luxury,available,66,5%,4,Mathematics,,,
xxvi.luxury,available,66,3%,4,Mathematics,,,
fifty.luxury,available,66,12%,5,Mathematics,,,
thirty.luxury,available,66,8%,6,Mathematics,,,
century.luxury,available,66,17%,7,Education,,,
ninety.luxury,available,66,11%,6,Mathematics,,,
deuce.luxury,available,66,9%,5,Sports,,,
xvi.luxury,available,66,5%,3,Mathematics,,,
xviii.luxury,available,66,5%,5,Mathematics,,,
onec.luxury,available,66,6%,5,Mathematics,,,
xxv.luxury,available,66,6%,3,Mathematics,,,
five.luxury,available,66,26%,4,Mathematics,,,
xxii.luxury,available,66,6%,4,Mathematics,,,
four.luxury,available,66,27%,4,Mathematics,,,
latest.luxury,available,66,18%,6,Technology,,,
clv.luxury,available,66,10%,3,Mathematics,,,
xxi.luxury,available,66,10%,3,Mathematics,,,
eighty.luxury,available,66,6%,6,Mathematics,,,
tenner.luxury,available,66,5%,6,Finance,,,
eighteenth.luxury,available,62,1%,10,Mathematics,,,
quartet.luxury,available,62,7%,7,"Arts,Entertainment",,,
twodozen.luxury,available,62,1%,9,Mathematics,,,
troika.luxury,available,62,8%,6,Politics,,,
longdozen.luxury,available,62,2%,10,Mathematics,,,
eleventh.luxury,available,62,5%,8,Mathematics,,,
sixteenth.luxury,available,62,1%,9,Mathematics,,,
chiliad.luxury,available,62,2%,7,Mathematics,,,
fortyfour.luxury,available,62,6%,10,Mathematics,,,
tertiary.luxury,available,60,4%,8,Education,,,
cxlv.luxury,available,60,2%,4,Mathematics,,,
clxxx.luxury,available,60,1%,5,Mathematics,,,
thou.luxury,available,60,7%,4,Mathematics,,,
xcl.luxury,available,60,5%,3,Mathematics,,,
sixty.luxury,available,60,13%,5,Mathematics,,,
clxxv.luxury,available,60,1%,5,Mathematics,,,
clxx.luxury,available,60,3%,4,Mathematics,,,
clxv.luxury,available,60,1%,4,Mathematics,,,
eightysix.luxury,available,60,7%,10,Mathematics,,,
cxxx.luxury,available,60,4%,4,Mathematics,,,
cxl.luxury,available,60,7%,3,Mathematics,,,
cxv.luxury,available,60,4%,3,Mathematics,,,
cxxv.luxury,available,60,1%,4,Mathematics,,,
cxx.luxury,available,60,10%,3,Mathematics,,,
cxxxv.luxury,available,60,2%,5,Mathematics,,,
clx.luxury,available,60,10%,3,Mathematics,,,
fourth.luxury,available,58,13%,6,Mathematics,,,
sextuplet.luxury,available,58,1%,9,Healthcare,,,
alacarte.luxury,available,58,11%,10,Food and Beverage,,,
cypher.luxury,available,58,29%,6,Mathematics,,,
seventy.luxury,available,58,7%,7,Mathematics,,,
centesimal.luxury,available,58,1%,10,Mathematics,,,
hexad.luxury,available,58,4%,5,Mathematics,,,
eighter.luxury,available,58,2%,7,Mathematics,,,
seven.luxury,available,58,36%,5,Mathematics,,,
fifth.luxury,available,58,12%,5,Mathematics,,,
fourscore.luxury,available,58,4%,9,Mathematics,,,
sixer.luxury,available,58,5%,5,Sports,,,
pentad.luxury,available,58,2%,6,Mathematics,,,
tetrad.luxury,available,58,5%,6,Mathematics,,,
sixtyone.luxury,available,58,3%,9,Mathematics,,,
octad.luxury,available,58,5%,5,Mathematics,,,
twelfth.luxury,available,58,2%,7,Mathematics,,,
lxxx.luxury,available,58,2%,4,Mathematics,,,
niner.luxury,available,58,5%,5,Mathematics,,,
heptad.luxury,available,58,1%,6,Mathematics,,,
thirtyone.luxury,available,56,5%,10,Mathematics,,,
xlii.luxury,available,56,5%,4,Mathematics,,,
fortysix.luxury,available,56,3%,9,Mathematics,,,
lii.luxury,available,56,7%,3,Mathematics,,,
thirtysix.luxury,available,56,5%,10,Mathematics,,,
thirtytwo.luxury,available,56,5%,10,Mathematics,,,
fiftyfour.luxury,available,56,3%,10,Mathematics,,,
xlvi.luxury,available,56,3%,4,Mathematics,,,
xxiii.luxury,available,56,5%,5,Mathematics,,,
fiftynine.luxury,available,56,4%,10,Mathematics,,,
fiftysix.luxury,available,56,4%,9,Mathematics,,,
xli.luxury,available,56,5%,3,Mathematics,,,
fortynine.luxury,available,56,3%,10,Mathematics,,,
xxxvii.luxury,available,56,2%,6,Mathematics,,,
xxiv.luxury,available,56,5%,4,Mathematics,,,
fiftytwo.luxury,available,56,6%,9,Mathematics,,,
fortyone.luxury,available,56,4%,9,Mathematics,,,
aone.luxury,available,56,15%,5,Food and Beverage,,,
fortytwo.luxury,available,56,17%,9,Mathematics,,,
xxxviii.luxury,available,56,1%,7,Mathematics,,,
fiftyone.luxury,available,56,7%,9,Mathematics,,,
xlv.luxury,available,56,6%,3,Mathematics,,,
xlviii.luxury,available,56,1%,6,Mathematics,,,
liii.luxury,available,56,4%,4,Mathematics,,,
xxvii.luxury,available,56,3%,5,Mathematics,,,
xxxii.luxury,available,56,1%,5,Mathematics,,,
xxviii.luxury,available,56,1%,6,Mathematics,,,
xxxi.luxury,available,56,9%,4,Mathematics,,,
xliii.luxury,available,56,1%,5,Mathematics,,,
lvi.luxury,available,56,8%,3,Mathematics,,,
lviii.luxury,available,56,1%,5,Mathematics,,,
ilx.luxury,available,56,5%,3,Mathematics,,,
xlvii.luxury,available,56,2%,5,Mathematics,,,
xxxiii.luxury,available,56,2%,6,Mathematics,,,
xliv.luxury,available,56,2%,4,Mathematics,,,
xxxvi.luxury,available,56,1%,5,Mathematics,,,
xxix.luxury,available,56,4%,4,Mathematics,,,
xxxv.luxury,available,56,4%,4,Mathematics,,,
halfdozen.luxury,available,56,1%,10,Mathematics,,,
xxxiv.luxury,available,56,1%,5,Mathematics,,,
lvii.luxury,available,56,1%,4,Mathematics,,,
fiftyfive.luxury,available,56,7%,10,Mathematics,,,
deuceace.luxury,available,54,2%,9,Sports,,,
threescore.luxury,available,54,1%,10,Mathematics,,,
fortyfive.luxury,available,54,4%,10,Mathematics,,,
twoscore.luxury,available,54,2%,8,Mathematics,,,
quaternion.luxury,available,54,6%,10,Mathematics,,,
vii.luxury,available,54,13%,3,Mathematics,,,
quaternity.luxury,available,54,4%,10,Mathematics,,,
topnotch.luxury,available,54,18%,8,Business,,,
viii.luxury,available,54,6%,4,Mathematics,,,
quatern.luxury,available,54,2%,7,Mathematics,,,
lxv.luxury,available,52,5%,3,Mathematics,,,
lxiv.luxury,available,52,3%,4,Mathematics,,,
eightytwo.luxury,available,52,4%,10,Mathematics,,,
sixtytwo.luxury,available,52,3%,9,Mathematics,,,
ixc.luxury,available,52,5%,3,Mathematics,,,
xci.luxury,available,52,4%,3,Mathematics,,,
lxvii.luxury,available,52,1%,5,Mathematics,,,
xciii.luxury,available,52,1%,5,Mathematics,,,
ixl.luxury,available,52,9%,3,Mathematics,,,
lxxxi.luxury,available,52,1%,5,Mathematics,,,
sixtyfive.luxury,available,52,3%,10,Mathematics,,,
xcii.luxury,available,52,2%,4,Mathematics,,,
lxxv.luxury,available,52,1%,4,Mathematics,,,
lxxxii.luxury,available,52,1%,6,Mathematics,,,
xcvi.luxury,available,52,2%,4,Mathematics,,,
lxii.luxury,available,52,1%,4,Mathematics,,,
xcv.luxury,available,52,7%,3,Mathematics,,,
lxxiv.luxury,available,52,1%,5,Mathematics,,,
lxiii.luxury,available,52,2%,5,Mathematics,,,
xcvii.luxury,available,52,1%,5,Mathematics,,,
lxxvi.luxury,available,52,1%,5,Mathematics,,,
ninetysix.luxury,available,52,4%,10,Mathematics,,,
sixtysix.luxury,available,52,4%,9,Mathematics,,,
lxxi.luxury,available,52,1%,4,Mathematics,,,
sixtyfour.luxury,available,52,3%,10,Mathematics,,,
lxxxvii.luxury,available,52,1%,7,Mathematics,,,
lxxxiii.luxury,available,52,1%,7,Mathematics,,,
lxxvii.luxury,available,52,2%,6,Mathematics,,,
lxxxv.luxury,available,52,1%,5,Mathematics,,,
eightyone.luxury,available,52,3%,10,Mathematics,,,
lxxiii.luxury,available,52,1%,6,Mathematics,,,
lxxxiv.luxury,available,52,1%,6,Mathematics,,,
lxxxvi.luxury,available,52,1%,6,Mathematics,,,
lxvi.luxury,available,52,3%,4,Mathematics,,,
lxi.luxury,available,52,5%,3,Mathematics,,,
lxxii.luxury,available,52,1%,5,Mathematics,,,
xcviii.luxury,available,52,1%,6,Mathematics,,,
ninetyone.luxury,available,52,5%,10,Mathematics,,,
lxviii.luxury,available,52,1%,6,Mathematics,,,
ninetytwo.luxury,available,52,4%,10,Mathematics,,,
xciv.luxury,available,52,2%,4,Mathematics,,,
triplet.luxury,available,50,8%,7,Science,,,
ogdoad.luxury,available,50,1%,6,Mathematics,,,
lxx.luxury,available,50,5%,3,Mathematics,,,
cinque.luxury,available,50,7%,6,Mathematics,,,
lxxxviii.luxury,available,48,1%,8,Mathematics,,,
quaternary.luxury,available,46,3%,10,Mathematics,,,